age,income,credit_score,debt_ratio,employment_years,Default_Status
64,135832.2934752245,809.3987400386234,0.006285378176308682,4,No Default
25,108281.12052121093,729.7736202878405,0.12072577938429739,0,No Default
67,77767.4740619896,320.1970445044754,0.713379582817304,6,Default
46,90192.56969149322,724.0587144732509,0.3950698611493587,15,No Default
20,121737.42592666383,659.7722380332641,0.07757146586088062,7,No Default
35,100989.22236635997,733.2150165049324,0.3650949570044445,18,No Default
56,27857.267433998415,643.8272145986726,0.8956759873791759,3,Default
41,62026.92508250426,615.1008175316956,0.6800674392568364,0,Default
39,39953.513959283264,724.0082198288351,0.24411745135181245,1,No Default
31,77576.52256927389,696.7891664703983,0.25455435779176344,13,No Default
54,57123.08147596757,574.1674060454043,0.808973417781039,0,Default
20,37013.97232154707,741.8973275634307,0.6071444788066999,3,Default
51,91137.75989019852,632.2983918090937,0.02330317367549424,10,No Default
44,69086.4063216488,606.2735431766521,0.24876106725851554,8,No Default
40,120637.26339032094,657.0023614138173,0.32077315026367514,0,No Default
37,135986.214647136,807.7951146554163,0.3579343337906276,14,No Default
49,48612.69772090379,604.1473473281056,0.5437705286923703,1,Default
65,120824.74648870724,679.1958400306582,0.24787629152683852,12,No Default
53,100437.69771152816,792.1409173053423,0.08346384310305605,7,No Default
37,42981.02230754856,551.1452612974351,0.47643406400839317,19,No Default
40,114709.26703155268,766.1572858873951,0.08405508353286406,6,No Default
38,98246.20734775582,810.195120359737,0.2676903239178702,2,No Default
52,100316.55471903377,734.9834371321886,0.19877660289828317,25,No Default
36,89752.87415066948,764.9149068427917,0.1846993119802872,6,No Default
48,105737.98901357043,688.0027597674887,0.26368593186531514,8,No Default
25,93540.08362234797,698.0585415730195,0.25176857214428233,10,No Default
30,140508.4719623347,722.8250461174847,0.07629820363106482,2,No Default
27,61668.45030299923,746.1636973988814,0.5748519076385121,26,No Default
56,24049.431928671784,626.6674026014592,0.3685915647595334,8,Default
30,23724.711880384355,726.1429750971541,0.226949521266453,9,No Default
33,34566.35048808226,578.5039871545223,0.3835670162588035,0,Default
35,74621.41946492057,616.1430505380392,0.4442838361618733,7,Default
23,82648.36790237926,582.536243428148,0.7877626987289681,7,Default
40,59047.51022971051,657.9121585460018,0.1491534740754323,1,No Default
45,47794.96496928285,788.6845894235082,0.3456748165154915,15,No Default
47,116375.52577796331,717.4723989772098,0.27086868088089944,0,No Default
52,114601.12319105121,849.3192615384785,0.3002813644703399,11,No Default
29,33458.64236615922,613.4701651244834,0.5575661047793015,17,No Default
59,57238.34594861791,588.444269689703,0.8742129718992693,8,Default
48,75267.97210688745,767.5386816474514,-0.011124156869235213,13,No Default
37,82953.42049270037,571.0651697937276,0.8913216737677019,3,Default
45,107006.19761951582,711.8230852340612,0.0022834854115798297,0,No Default
37,126151.6882150449,794.9586154155537,0.08563321938443218,19,No Default
38,46183.36697260606,635.4956706027189,0.3375818068761926,7,Default
46,31041.408071517522,811.9295196745937,0.0658902767153672,7,No Default
48,136320.02879796101,808.8299886495035,0.10154129410351376,6,No Default
33,101351.35779077042,659.7463471230009,0.39139023565886494,0,Default
25,29312.919847329522,486.3048389884449,0.4506051053398403,0,Default
43,132574.0234823424,712.1206011354192,0.1747239822332679,6,No Default
56,20945.288548623746,463.71451837621305,0.6842402217665604,0,Default
21,50900.452250288494,639.932235445402,0.16738469403030135,7,No Default
20,32456.394551734847,601.9388079691036,0.8540392659622882,0,Default
58,107687.98573111807,767.1662354779854,0.40081528308361075,0,No Default
52,26521.05120824164,795.6993141697773,0.5015505947729497,17,No Default
36,130420.61253957124,584.2680293176147,0.29340880167875116,19,No Default
44,51058.76157606607,607.8090963055795,0.31528848440981977,12,No Default
33,71080.68384651035,624.2976573203099,0.2399244257519517,8,Default
43,19530.81803755786,546.2251560228331,0.5834100180093333,19,Default
33,130397.25355607488,749.1915981374397,0.10412320987594678,15,No Default
20,110896.19168835631,683.8117783096612,0.17797926686074256,0,No Default
55,86226.62710754282,683.3487676907388,0.06140334976612247,6,No Default
33,29689.960220546094,544.2353415445003,0.19084911153027756,11,Default
20,54520.97037289869,613.8240842570129,0.31094086795336123,4,Default
26,63929.55206086068,635.0722777359016,0.316835781809643,8,No Default
32,27994.65196209883,572.222626773996,0.5419470515392699,10,Default
20,8379.665643076902,484.81927024752525,0.2819601226966871,0,Default
53,66614.95032946601,768.3787766137111,0.025113693210277663,13,No Default
24,103433.8964511629,603.6292844785637,0.42042756107171925,13,No Default
37,52365.75260780371,589.4155777537254,0.20508717433690393,11,Default
37,19638.48137844168,706.505451690072,0.34471183038926384,8,No Default
20,49566.91731464199,611.5896113144667,0.2464705343106506,14,Default
34,41842.66311428565,718.8376923687728,0.31848687506933104,7,No Default
27,131033.01700782946,678.1379423959743,0.42430270714215695,19,No Default
45,81812.5316088132,751.6376001450399,0.3249721329187155,14,No Default
48,30186.905978309514,775.5221659247234,0.20905214283396836,16,No Default
48,123866.74662003454,654.3075117208004,0.3598543660490845,13,No Default
53,46491.683431516714,550.5229179894342,0.2342172003407954,16,Default
22,56294.5085473031,732.2644901347127,0.3487459872471237,17,No Default
48,72388.08304323617,867.4071629006723,0.28400367946042476,8,No Default
35,119523.60423677237,655.4397788965166,0.40164620561749914,14,No Default
63,121668.96849829369,689.357550217469,0.30053857215183327,15,No Default
64,56925.03761059054,521.7741012910328,0.6866510055495382,0,Default
25,85058.57118759838,704.2810704188408,0.27996445157893207,12,No Default
35,124818.74994451208,771.2990584591028,0.385960683304644,16,No Default
20,49631.83098493326,560.6786596325193,0.5417798872722519,11,Default
49,81542.63236505476,729.3876589647916,0.2323120681973648,9,No Default
43,23725.917531991214,647.7195773653092,0.6013647457443428,9,Default
43,48148.317346962984,845.5929192126018,0.09655952516225809,24,No Default
46,27751.592964179876,580.5622038794595,0.5685909098968206,1,Default
40,86852.40335829249,752.6219560582226,0.43315118166363953,19,No Default
44,54666.81622905924,559.4113008598981,0.5767108505102381,0,Default
21,24265.02279407816,674.7156209799303,0.5255975969340204,3,Default
37,114540.53455762623,769.4528331799385,0.153941717203752,15,No Default
54,130385.22064610783,740.3142381770986,0.29274402435003183,3,No Default
20,51735.71872402491,506.03264181306037,0.3846532803895577,11,Default
39,85684.92376381595,781.9210257003501,0.4102128551992692,11,No Default
60,29073.503595301903,465.9107933009309,0.32008336725880465,0,Default
20,127083.38865972905,743.723499911662,0.4826579316696232,10,No Default
35,68782.85875474685,524.8221970958931,0.502566183187135,16,Default
58,85470.34390309987,763.611296913213,0.07223937523978385,17,No Default
26,88592.51289148846,558.7207542873141,0.4076032682475137,4,Default
56,63132.63075778161,705.1374579532625,0.24650063684162554,10,No Default
35,28900.922191803078,454.6676008569965,0.5040207343591037,6,Default
43,60517.643850329994,698.0118778544152,0.5437992663661408,11,No Default
58,60388.73420267721,653.1902873784667,0.7096672751108313,10,Default
53,32942.345975971686,571.9181817513718,0.41563669798636,0,Default
61,44198.65168963099,737.7980796044246,0.5905759290600386,3,Default
20,109242.57479891546,722.2597151766107,0.13571309051770913,12,No Default
46,53174.66683854599,676.0201291229936,0.08975161320738256,7,No Default
38,35939.73023204294,527.4591664435277,0.3423236022174587,5,Default
46,124269.18958441517,789.613399592761,0.27589006615389466,23,No Default
65,158411.64916401968,688.6519340161183,0.44736001522578633,19,No Default
66,65458.16814420355,650.937772269819,0.1310801453325101,7,Default
43,80107.95364485368,664.3993384861828,0.3371526105880583,15,No Default
57,92053.15082809015,734.7187391848207,0.27740242788379205,2,No Default
29,44295.77412636776,717.7401251057012,0.2508265029310326,14,Default
53,80749.2934490769,711.996315765272,0.27297717270246435,14,No Default
25,38813.37102791063,538.9454345759223,0.28875855374158227,0,Default
26,33645.36158505308,546.8823591235474,0.5582763555125668,0,Default
47,115189.75942251482,731.0110875780654,0.3786374554580044,7,No Default
32,67590.04488310177,653.1267538606334,0.37615192847084394,13,No Default
32,30257.468144674905,692.2789426663936,0.5933175448177928,9,Default
25,78308.87517784088,452.1303489103121,0.37574111078281647,3,Default
28,130806.40501027719,695.8436663919849,0.0019224436519257627,9,No Default
38,121222.83449962937,770.0097234701674,0.42630231370375543,12,No Default
50,91685.37022635898,584.8792545256907,0.39206363634943164,2,Default
37,115100.22673454428,751.1717101168857,0.28406190591590064,6,No Default
37,59227.533091408775,712.7000692342707,0.356699560695433,12,No Default
34,45479.70566062297,595.1807563161279,0.3585188501608949,2,Default
40,66152.505708667,801.2537738670233,0.24277365740081092,1,No Default
50,89601.83434484372,760.9262747302688,0.006763907259977339,12,No Default
30,46651.734449334246,722.5045450690709,0.43467203055848264,11,No Default
42,84221.91131782699,693.7769522047096,0.44123149934674327,14,No Default
31,36995.01193772715,558.4346607683059,0.7479350458318457,8,Default
45,123792.02360221444,643.3985500681987,0.4569903779923033,20,No Default
35,55331.217268777495,744.0658816538338,0.3205486525670498,8,No Default
46,49827.10647793675,617.4440029246257,0.052697129909421846,15,Default
20,62933.07547688564,614.7288132279457,0.5045166895427846,10,Default
22,97799.70158988136,519.3782466962539,0.4665219808039093,0,Default
27,138430.56745815347,698.9198732819132,0.26601214246434174,19,No Default
29,30477.911470019284,603.9045203906735,0.33344873699029237,2,No Default
30,86548.59090314203,492.9775363556734,0.7788888325813954,0,Default
32,94020.84528049792,735.7458794965198,0.6118880049574543,10,No Default
50,74236.25250821405,528.2153132592437,0.22657365300389085,0,Default
47,65963.64552625347,649.8498366813435,0.29232370320062745,7,No Default
20,25286.578720445545,769.7735362182707,0.37850246824708383,5,Default
32,69408.03565894785,644.2505336455586,0.30714003142020996,3,No Default
34,122939.01534094132,744.0407354445138,0.2523413051235163,19,No Default
20,69602.58098118988,461.39391200444044,0.6775013172204996,0,Default
20,35621.4921940511,577.2763946211873,0.404113084204787,4,Default
38,59056.6215630394,661.3211429944845,0.4622898112668626,0,Default
43,125904.81848505918,726.5725613632442,0.22188787178781458,12,No Default
55,37854.41095650814,742.2698456877122,0.2612785708556624,6,Default
63,100172.15268430764,757.4577717012478,0.30301115937876116,12,No Default
45,114448.96297856761,700.3992314978484,0.3310088176891557,5,No Default
44,61076.800677843465,613.9888480450594,0.4683638817148801,7,Default
52,120923.86978621517,818.1325043992414,0.2553629736061624,13,No Default
41,80129.5238691805,581.4714411515057,0.3159514361950822,14,No Default
23,24721.17893483615,803.7911476100348,0.5083832270929112,7,No Default
49,70299.25194823353,794.1095317752898,0.35333876802710784,11,No Default
43,126702.121229649,659.6566476761719,0.4608479932836663,8,No Default
63,149195.4678905353,817.0903366548993,0.12187691000314355,11,No Default
53,132620.92434004898,754.1242310328895,0.31716948672150963,11,No Default
57,134540.47417366592,681.4546506990405,0.2792335908907194,18,No Default
53,94535.31769627449,703.9638767072179,0.36804527472266085,0,No Default
29,20810.28171856435,522.7173373292521,0.09345085723947186,11,Default
49,46462.61871304703,736.7803269741722,0.12657048768094342,16,No Default
48,47435.974844288314,717.0653390609477,0.2707750038990832,9,No Default
27,91022.36309386141,735.1801429463426,0.30893436664422125,11,No Default
20,114501.91328067303,721.2303036843008,0.3475047675616255,17,No Default
40,55818.98016321525,748.840155733769,0.2469226051320701,11,No Default
35,76030.88498707238,759.2128586350926,0.19421100669377042,27,No Default
35,20499.950298664753,493.8413057888954,0.7250892555583741,0,Default
28,21232.9059901471,475.0714483253144,0.42938582230477174,16,Default
53,30512.444849547708,585.4126744483069,0.42882741494921883,14,Default
48,70321.30773547477,744.4262134001533,0.16824888498684054,18,No Default
36,56432.24668950051,780.7898630228701,0.55240414035395,14,Default
38,98252.71078443354,725.533867175352,0.33961969245722073,0,No Default
51,49080.358821637645,763.4226077670207,0.10061770091101124,6,No Default
44,88150.59224474711,676.7588901657917,0.6007737637279802,12,Default
33,110129.49206432946,735.3849162069682,0.5581887722317458,32,No Default
39,50736.41265421187,765.2648043393392,0.2595358540292701,15,No Default
21,25484.35471714232,599.9712225537221,0.8205104100845931,1,Default
33,53356.79987080807,580.319235051082,0.531254484975252,0,Default
24,186581.8032177813,701.3753213927715,0.247647546545942,13,No Default
28,22191.488915753576,425.3303576903645,0.5710329181765644,0,Default
36,109747.579276796,681.157255923685,0.32754948596227956,9,No Default
43,73039.67636012175,734.9970444582169,0.2647204454293873,5,No Default
23,42994.924808767035,756.1993107735825,0.5913102860454218,7,Default
48,88749.1778738928,668.5287871389352,0.3223980625826372,9,No Default
37,120032.26910225532,676.7774475378869,0.1894107498251844,0,Default
41,116807.867861551,735.7653172978016,0.011893772898807112,10,No Default
26,15387.68166013388,487.1370817335656,0.9766503134920039,12,Default
20,100097.91188922791,646.3775674712515,0.1690362996615689,6,No Default
50,116078.63947419044,713.9885049232868,0.10251775561571824,1,No Default
62,157398.89688608868,810.0497502053083,0.0619984984696851,15,No Default
30,86834.27285176062,755.7072501658164,0.4432007468890118,6,No Default
45,73919.96330115631,671.6260875649903,0.03335563007991455,2,No Default
46,24669.28793531053,624.9344598223122,0.314434251887916,6,No Default
53,20630.458304137755,564.1225554988612,0.15808033131894791,0,Default
30,53173.85212838678,587.0912157960607,0.3939843927629706,8,Default
26,90234.11027491385,619.7477294396476,0.27582394904159563,13,No Default
41,57617.34915025005,705.5362654769796,0.39243595996513586,8,No Default
24,74391.69925513324,553.3982847484482,0.5265070899992711,0,Default
36,139773.13196544384,798.0385949131414,0.282685580913004,15,No Default
49,123768.69196712937,677.1405199771691,0.1893219325326582,11,No Default
71,103076.29579713855,729.0488945047501,0.13349573220495436,13,No Default
35,48806.03000935756,638.9687229105564,0.3600318027387041,9,Default
37,109225.31956474567,591.0695682651236,0.6054743189441733,6,No Default
54,11779.095361653757,828.9875232356009,0.15316766892280315,15,No Default
22,135311.14596543828,737.388873136877,0.10659390392965687,7,No Default
39,74111.92431948928,480.1063652511996,0.9573400719859838,6,Default
60,123773.83457542611,735.7609672438643,0.13354934339645272,20,No Default
52,103324.57762754988,684.670973560743,0.10703798036054722,13,No Default
45,139457.4847881171,675.4573085866508,0.20091772882487793,11,No Default
48,66870.18511177615,630.695906969893,0.23184627164196295,5,No Default
57,86106.40133335271,757.3468038226259,0.49200578107371123,17,No Default
40,115570.41002057937,775.0102113259081,-0.014716167388267982,14,No Default
42,80046.77260515832,741.7049819986672,0.20832866379235443,6,No Default
51,91991.56832835094,599.352917872591,0.18358257281434712,9,No Default
32,101285.64475476068,697.0334092502175,0.3645991717517382,0,No Default
40,101613.13496270844,770.475265546174,0.2579633234396955,3,No Default
45,47667.87758093103,562.5201730237109,0.23235508906971167,14,Default
41,75717.0587748344,768.9639399691602,0.2754611781623402,2,No Default
34,112131.55022936832,750.834778102606,0.17645850508239372,0,No Default
47,76777.0859531479,742.7963030871636,0.1715932983643575,15,No Default
37,74570.56039304577,681.4940765988879,0.2740871967134377,0,No Default
50,73324.99373456607,767.2443207216461,0.4336914315020771,10,No Default
72,71525.08888601094,701.7100796699012,0.22080097870271065,4,No Default
28,136827.1923093856,781.6314986568103,0.1851623216699904,17,No Default
63,53060.33496768025,771.8001842186557,0.7238958595012486,12,Default
50,98314.53559105653,864.7443159154783,0.27324106519212993,12,No Default
58,54204.92200601664,737.0415181708615,0.40299269667955084,12,No Default
58,175018.14956854982,753.8839043343393,0.18550486990285492,10,No Default
33,58174.225586944965,351.46842643979,0.5427137961768412,5,Default
46,68522.37656062588,678.8693546230069,0.3673564952557896,9,No Default
21,44190.00342917439,565.4915074020611,0.6300522997877233,5,Default
57,93201.89885030598,793.4141139862566,0.15810906427598545,10,No Default
37,120505.23328829448,746.3410298664567,0.3178786434163773,8,No Default
36,58102.08766715735,785.5530649718778,0.21843612809828827,5,No Default
20,60271.060802959146,803.809521389102,0.7054388108534284,0,Default
30,61257.87807265427,697.2768985163956,0.4377195180393453,10,No Default
43,105738.57111594355,720.27604494279,0.3438320619852181,5,No Default
50,17863.521409873763,515.4400515193314,0.4020144172224687,8,Default
28,25961.91876802252,597.3397867640408,0.5890897863484261,0,Default
39,33722.92946020291,579.5746578002534,0.44773135609587617,8,Default
40,14060.381896100902,826.6161907280491,0.3642727210692003,11,No Default
56,66287.25750201129,728.7349594961697,0.0023064296682842934,6,No Default
35,30506.439524928268,784.9925527364434,0.35847969852218253,13,No Default
53,69162.7034642364,632.3025452336896,0.12060024322917144,4,No Default
40,30206.420983692187,746.027888203764,0.37253577615803857,10,No Default
20,63359.58013931859,724.9416236800599,0.31962643436665056,12,No Default
48,59141.12799326664,766.9882014796268,0.21177776581738444,2,No Default
36,62443.338982061665,714.7863530797247,0.2055867546964799,10,No Default
53,93223.25964077564,682.2257301951059,0.43407321177866276,14,No Default
28,137304.1216548986,674.7525166032019,0.2172857656193078,8,No Default
32,86435.32407879012,822.7941642682559,0.5888969646758921,13,No Default
44,69729.71425032207,772.901848243304,0.2149691850202322,7,No Default
20,48570.45173784789,598.1051892020146,0.6400335647040719,5,Default
63,77696.37859836174,712.6448523911915,0.2955873311385498,5,No Default
40,189395.75613940106,748.7485216794506,0.2407130252566628,6,No Default
40,47380.96816873631,436.4734870725478,0.444030232244655,2,Default
48,87636.44734703575,729.1265651678344,0.21156750533577148,0,No Default
42,98580.49159838018,701.3577488648735,0.23065365962627968,13,No Default
47,93639.18427923246,763.447846769267,0.5883166210006197,5,No Default
48,103903.08457762406,811.0124811749281,0.21032808647196516,7,No Default
59,61096.32956943702,734.4860406025688,0.17458095203166316,13,No Default
20,51307.58277961041,550.1236306806453,0.2594077947064424,13,Default
54,61155.09955540076,622.790090328684,0.44753255904920636,14,Default
35,67485.27024487151,731.9678529515033,0.11537537996365597,6,No Default
30,107969.76844830366,710.9628697928031,0.035986354862110596,14,No Default
49,19204.040150600315,646.77547118519,0.5689937803485902,3,Default
31,77725.46939871027,843.2694978005358,0.12326876113703698,12,No Default
